
кх
ах
{
  "contractName": "APMRegistryConstants",
  "abi": [
    {
      "constant": true,
      "inputs": [],
      "name": "REPO_APP_NAME",
      "outputs": [
        {
          "name": "",
          "type": "string"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "APM_APP_NAME",
      "outputs": [
        {
          "name": "",
          "type": "string"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "ENS_SUB_APP_NAME",
      "outputs": [
        {
          "name": "",
          "type": "string"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    }
  ],
  "bytecode": "0x6060604052341561000f57600080fd5b6102dd8061001e6000396000f300606060405260043610610057576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff168063023d6c031461005c5780631219d5c8146100ea578063231cb6ab14610178575b600080fd5b341561006757600080fd5b61006f610206565b6040518080602001828103825283818151815260200191508051906020019080838360005b838110156100af578082015181840152602081019050610094565b50505050905090810190601f1680156100dc5780820380516001836020036101000a031916815260200191505b509250505060405180910390f35b34156100f557600080fd5b6100fd61023f565b6040518080602001828103825283818151815260200191508051906020019080838360005b8381101561013d578082015181840152602081019050610122565b50505050905090810190601f16801561016a5780820380516001836020036101000a031916815260200191505b509250505060405180910390f35b341561018357600080fd5b61018b610278565b6040518080602001828103825283818151815260200191508051906020019080838360005b838110156101cb5780820151818401526020810190506101b0565b50505050905090810190601f1680156101f85780820380516001836020036101000a031916815260200191505b509250505060405180910390f35b6040805190810160405280600881526020017f61706d2d7265706f00000000000000000000000000000000000000000000000081525081565b6040805190810160405280600c81526020017f61706d2d7265676973747279000000000000000000000000000000000000000081525081565b6040805190810160405280600a81526020017f61706d2d656e7373756200000000000000000000000000000000000000000000815250815600a165627a7a723058209e4a4eebad99817df01fc9f22021046976dd152146a495cea81946200947b5bd0029",
  "deployedBytecode": "0x606060405260043610610057576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff168063023d6c031461005c5780631219d5c8146100ea578063231cb6ab14610178575b600080fd5b341561006757600080fd5b61006f610206565b6040518080602001828103825283818151815260200191508051906020019080838360005b838110156100af578082015181840152602081019050610094565b50505050905090810190601f1680156100dc5780820380516001836020036101000a031916815260200191505b509250505060405180910390f35b34156100f557600080fd5b6100fd61023f565b6040518080602001828103825283818151815260200191508051906020019080838360005b8381101561013d578082015181840152602081019050610122565b50505050905090810190601f16801561016a5780820380516001836020036101000a031916815260200191505b509250505060405180910390f35b341561018357600080fd5b61018b610278565b6040518080602001828103825283818151815260200191508051906020019080838360005b838110156101cb5780820151818401526020810190506101b0565b50505050905090810190601f1680156101f85780820380516001836020036101000a031916815260200191505b509250505060405180910390f35b6040805190810160405280600881526020017f61706d2d7265706f00000000000000000000000000000000000000000000000081525081565b6040805190810160405280600c81526020017f61706d2d7265676973747279000000000000000000000000000000000000000081525081565b6040805190810160405280600a81526020017f61706d2d656e7373756200000000000000000000000000000000000000000000815250815600a165627a7a723058209e4a4eebad99817df01fc9f22021046976dd152146a495cea81946200947b5bd0029",
  "sourceMap": "226:301:4:-;;;;;;;;;;;;;;;;;",
