
‡ÕýÔ                                                      "isLValue": false,
                                                      "isPure": false,
                                                      "isStructConstructorCall": false,
                                                      "lValueRequested": false,
                                                      "names": [
                                                        null
                                                      ],
                                                      "type": "uint256",
                                                      "type_conversion": true
                                                    },
                                                    "children": [
                                                      {
                                                        "attributes": {
                                                          "argumentTypes": [
                                                            {
                                                              "typeIdentifier": "t_uint240",
                                                              "typeString": "uint240"
                                                            }
                                                          ],
                                                          "isConstant": false,
                                                          "isLValue": false,
                                                          "isPure": true,
                                                          "lValueRequested": false,
                                                          "type": "type(uint256)",
                                                          "value": "uint256"
                                                        },
                                                        "id": 835,
                                                        "name": "ElementaryTypeNameExpression",
                                                        "src": "13111:7:0"
                                                      },
                                                      {
                                                        "attributes": {
                                                          "argumentTypes": null,
                                                          "isConstant": false,
                                                          "isLValue": false,
                                                          "isPure": false,
                                                          "isStructConstructorCall": false,
                                                          "lValueRequested": false,
                                                          "names": [
                                                            null
                                                          ],
                                                          "type": "uint240",
                                                          "type_conversion": true
                                                        },
                                                        "children": [
                                                          {
                                                            "attributes": {
                                                              "argumentTypes": [
                                                                {
                                                                  "typeIdentifier": "t_uint256",
                                                                  "typeString": "uint256"
                                                                }
                                                              ],
                                                              "isConstant": false,
                                                              "isLValue": false,
                                                              "isPure": true,
                                                              "lValueRequested": false,
                                                              "type": "type(uint240)",
                                                              "value": "uint240"
                                                            },
                                                            "id": 836,
                                                            "name": "ElementaryTypeNameExpression",
                                                            "src": "13119:7:0"
                                                          },
                                                          {
                                                            "attributes": {
                                                              "argumentTypes": null,
                                                              "isConstant": false,
                                                              "isLValue": true,
                                                              "isPure": false,
                                                              "lValueRequested": false,
                                                              "type": "uint256"
                                                            },
                                                            "children": [
                                                              {
                                                                "attributes": {
                                                                  "argumentTypes": null,
                                                                  "overloadedDeclarations": [
                                                                    null
                                                                  ],
                                                                  "referencedDeclaration": 708,
                                                                  "type": "uint256[] memory",
                                                                  "value": "_how"
                                                                },
                                                                "id": 837,
                                                                "name": "Identifier",
                                                                "src": "13127:4:0"
                                                              },
                                                              {
                                                                "attributes": {
                                                                  "argumentTypes": null,
                                                                  "isConstant": false,
                                                                  "isLValue": true,
                                                                  "isPure": false,
                                                                  "lValueRequested": false,
                                                                  "member_name": "id",
                                                                  "referencedDeclaration": 57,
                                                                  "type": "uint8"
                                                                },
                                                                "children": [
                                                                  {
                                                                    "attributes": {
                                                                      "argumentTypes": null,
                                                                      "overloadedDeclarations": [
                                                                        null
                                                                      ],
                                                                      "referencedDeclaration": 724,
                                                                      "type": "struct ACL.Param memory",
                                                                      "value": "param"
                                                                    },
                                                                    "id": 838,
                                                                    "name": "Identifier",
                                                                    "src": "13132:5:0"
                                                                  }
                                                                ],
                                                                "id": 839,
                                                                "name": "MemberAccess",
                                                                "src": "13132:8:0"
                                                              }
                                                            ],
                                                            "id": 840,
                                                            "name": "IndexAccess",
                                                            "src": "13127:14:0"
                                                          }
                                                        ],
                                                        "id": 841,
                                                        "name": "FunctionCall",
                                                        "src": "13119:23:0"
                                                      }
                                                    ],
                                                    "id": 842,
                                                    "name": "FunctionCall",
                                                    "src": "13111:32:0"
                                                  }
                                                ],
                                                "id": 843,
                                                "name": "Assignment",
                                                "src": "13103:40:0"
                                              }
                                            ],
                                            "id": 844,
                                            "name": "ExpressionStatement",
                                            "src": "13103:40:0"
                                          }
                                        ],
                                        "id": 845,
                                        "name": "Block",
                                        "src": "13002:176:0"
                                      }
                                    ],
                                    "id": 846,
                                    "name": "IfStatement",
                                    "src": "12905:273:0"
                                  }
                                ],
                                "id": 847,
                                "name": "IfStatement",
                                "src": "12814:364:0"
                              }
                            ],
                            "id": 848,
                            "name": "IfStatement",
                            "src": "12733:445:0"
                          }
                        ],
                        "id": 849,
                        "name": "IfStatement",
                        "src": "12647:531:0"
                      }
                    ],
                    "id": 850,
                    "name": "IfStatement",
                    "src": "12479:699:0"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_enum$_Op_$55",
                            "typeString": "enum ACL.Op"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
