
Š€€€ifficulty" : "0x4a5e585a8cbc9aa6"
	},

 "DifficultyTest784" : {
		"parentTimestamp" : "0x1be340cfd224fca1",
		"parentDifficulty" : "0xd9a4e7f7d19c2c79",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1be340cfd224fcaf",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0xd9c01c94d0985ffe"
	},

 "DifficultyTest785" : {
		"parentTimestamp" : "0xe60a5df0567339e6",
		"parentDifficulty" : "0x45111137eff3849e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe60a5df0567339f6",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x45111137eff3849e"
	},

 "DifficultyTest786" : {
		"parentTimestamp" : "0xe529da5fed1a68db",
		"parentDifficulty" : "0x3644de79a7b67fb3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe529da5fed1a68eb",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x3644de79a7b67fb3"
	},

 "DifficultyTest787" : {
		"parentTimestamp" : "0x2eaab8d931bbea44",
		"parentDifficulty" : "0x9b93f633ecd9fe22",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2eaab8d931bbea54",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x9b93f633ecd9fe22"
	},

 "DifficultyTest788" : {
		"parentTimestamp" : "0x278d88d6e073dfb6",
		"parentDifficulty" : "0x72dfe3bae58f13c3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x278d88d6e073dfc6",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x72dfe3bae58f13c3"
	},

 "DifficultyTest789" : {
		"parentTimestamp" : "0x6d6a4b9899140169",
		"parentDifficulty" : "0x4596b86301db2322",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6d6a4b9899140179",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x4596b86301db2322"
	},

 "DifficultyTest790" : {
		"parentTimestamp" : "0xef5185d848cf6a0b",
		"parentDifficulty" : "0xe90bb35a6b77b69a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xef5185d848cf6a1b",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0xe90bb35a6b77b69a"
	},

 "DifficultyTest791" : {
		"parentTimestamp" : "0x96da3bc73e4df526",
		"parentDifficulty" : "0xbba56743413aad3d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x96da3bc73e4df536",
