
¡Å∑Åme": "Identifier",
                                "src": "15475:11:0"
                              }
                            ],
                            "id": 1117,
                            "name": "MemberAccess",
                            "src": "15475:16:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1107,
                              "type": "bytes4",
                              "value": "sig"
                            },
                            "id": 1118,
                            "name": "Identifier",
                            "src": "15492:3:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1094,
                              "type": "address",
                              "value": "_who"
                            },
                            "id": 1119,
                            "name": "Identifier",
                            "src": "15497:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1096,
                              "type": "address",
                              "value": "_where"
                            },
                            "id": 1120,
                            "name": "Identifier",
                            "src": "15503:6:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1098,
                              "type": "bytes32",
                              "value": "_what"
                            },
                            "id": 1121,
                            "name": "Identifier",
                            "src": "15511:5:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30783830",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 128",
                              "value": "0x80"
                            },
                            "id": 1122,
                            "name": "Literal",
                            "src": "15518:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "length",
                              "referencedDeclaration": null,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1101,
                                  "type": "uint256[] memory",
                                  "value": "_how"
                                },
                                "id": 1123,
                                "name": "Identifier",
                                "src": "15524:4:0"
                              }
                            ],
                            "id": 1124,
                            "name": "MemberAccess",
                            "src": "15524:11:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1101,
                              "type": "uint256[] memory",
                              "value": "_how"
                            },
                            "id": 1125,
                            "name": "Identifier",
                            "src": "15537:4:0"
                          }
                        ],
                        "id": 1126,
                        "name": "FunctionCall",
                        "src": "15475:67:0"
                      }
                    ],
                    "id": 1127,
                    "name": "VariableDeclarationStatement",
                    "src": "15465:77:0"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "!",
                          "prefix": true,
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1115,
                              "type": "bool",
                              "value": "ok"
                            },
                            "id": 1128,
                            "name": "Identifier",
                            "src": "15629:2:0"
                          }
                        ],
                        "id": 1129,
                        "name": "UnaryOperation",
                        "src": "15628:3:0"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "functionReturnParameters": 1105
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "66616c7365",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "bool",
                                  "type": "bool",
                                  "value": "false"
                                },
                                "id": 1130,
                                "name": "Literal",
                                "src": "15654:5:0"
                              }
                            ],
                            "id": 1131,
                            "name": "Return",
                            "src": "15647:12:0"
                          }
                        ],
                        "id": 1132,
                        "name": "Block",
                        "src": "15633:37:0"
                      }
                    ],
                    "id": 1133,
                    "name": "IfStatement",
                    "src": "15624:46:0"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        null
                      ],
                      "initialValue": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "size",
                          "scope": 1152,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 1134,
                            "name": "ElementaryTypeName",
                            "src": "15680:7:0"
                          }
                        ],
                        "id": 1135,
