
§Ÿ{
  "_from": "@aragon/os@^3.1.3",
  "_id": "@aragon/os@3.1.9",
  "_inBundle": false,
  "_integrity": "sha512-KJZZuA/LeJti1OkNbA63J8oJq/iMqller8L1EooAX2JAHCDoE42ym0Mhu0k1PPRoHCcB1iBMJUgK6MHUR/5SOQ==",
  "_location": "/@aragon/os",
  "_phantomChildren": {},
  "_requested": {
    "type": "range",
    "registry": true,
    "raw": "@aragon/os@^3.1.3",
    "name": "@aragon/os",
    "escapedName": "@aragon%2fos",
    "scope": "@aragon",
    "rawSpec": "^3.1.3",
    "saveSpec": null,
    "fetchSpec": "^3.1.3"
  },
  "_requiredBy": [
    "#DEV:/"
  ],
  "_resolved": "https://registry.npmjs.org/@aragon/os/-/os-3.1.9.tgz",
  "_shasum": "522de96634275550435f7f91bb2da255c8b2d906",
  "_spec": "@aragon/os@^3.1.3",
  "_where": "/Users/osarrouy/Documents/devs/dapps/@wespr/pando-cli",
  "author": {
    "name": "Aragon Institution MTU",
    "email": "contact@aragon.one"
  },
  "bugs": {
    "url": "https://github.com/aragon/aragonOS/issues"
  },
  "bundleDependencies": false,
  "contributors": [
    {
      "name": "Jorge Izquierdo",
      "email": "jorge@aragon.one"
    }
  ],
  "dependencies": {
    "homedir": "^0.6.0",
    "truffle-hdwallet-provider": "0.0.3",
    "truffle-privatekey-provider": "0.0.6"
  },
  "deprecated": false,
  "description": "Core contracts for Aragon",
  "devDependencies": {
    "coveralls": "^2.13.3",
    "eth-ens-namehash": "^2.0.8",
    "eth-gas-reporter": "^0.1.1",
    "ethereumjs-abi": "^0.6.5",
    "ganache-cli": "^6.1.0",
    "glob": "^7.1.2",
    "mocha-lcov-reporter": "^1.3.0",
    "solidity-coverage": "^0.3.5",
    "solium": "^1.1.2",
    "truffle": "4.0.5",
    "truffle-config": "^1.0.4"
  },
  "files": [
    "build/",
    "contracts/",
    "migrations/",
    "scripts/",
    "truffle-config.js",
    "test/"
  ],
  "homepage": "https://github.com/aragon/aragonOS#readme",
  "license": "GPL-3.0",
  "name": "@aragon/os",
  "repository": {
    "type": "git",
    "url": "git+https://github.com/aragon/aragonOS.git"
  },
  "scripts": {
    "compile": "truffle compile",
    "console": "truffle console",
    "coverage": "SOLIDITY_COVERAGE=true npm run ganache-cli:test",
    "deploy:devnet:apm": "truffle compile && truffle exec --network devnet scripts/deploy-beta-apm.js",
    "deploy:devnet:ens": "truffle compile && truffle exec --network devnet scripts/deploy-beta-ens.js",
    "ganache-cli:test": "scripts/ganache-cli.sh",
    "lint": "solium --dir ./contracts",
    "prepublishOnly": "truffle compile --all",
    "test": "TRUFFLE_TEST=true npm run ganache-cli:test",
    "test:gas": "GAS_REPORTER=true npm test"
  },
  "version": "3.1.9"
}
Ÿ
