
±©{
  "_from": "@types/rx-lite@*",
  "_id": "@types/rx-lite@4.0.5",
  "_inBundle": false,
  "_integrity": "sha512-KZk5XTR1dm/kNgBx8iVpjno6fRYtAUQWBOmj+O8j724+nk097sz4fOoHJNpCkOJUtHUurZlJC7QvSFCZHbkC+w==",
  "_location": "/@types/rx-lite",
  "_phantomChildren": {},
  "_requested": {
    "type": "range",
    "registry": true,
    "raw": "@types/rx-lite@*",
    "name": "@types/rx-lite",
    "escapedName": "@types%2frx-lite",
    "scope": "@types",
    "rawSpec": "*",
    "saveSpec": null,
    "fetchSpec": "*"
  },
  "_requiredBy": [
    "/@types/rx",
    "/@types/rx-lite-aggregates",
    "/@types/rx-lite-async",
    "/@types/rx-lite-backpressure",
    "/@types/rx-lite-coincidence",
    "/@types/rx-lite-experimental",
    "/@types/rx-lite-joinpatterns",
    "/@types/rx-lite-time",
    "/@types/rx-lite-virtualtime"
  ],
  "_resolved": "https://registry.npmjs.org/@types/rx-lite/-/rx-lite-4.0.5.tgz",
  "_shasum": "b3581525dff69423798daa9a0d33c1e66a5e8c4c",
  "_spec": "@types/rx-lite@*",
  "_where": "/Users/osarrouy/Documents/devs/dapps/@wespr/pando-cli/node_modules/@types/rx",
  "bundleDependencies": false,
  "contributors": [
    {
      "name": "gsino",
      "url": "http://www.codeplex.com/site/users/view/gsino"
    },
    {
      "name": "Igor Oleinikov",
      "url": "https://github.com/Igorbek"
    }
  ],
  "dependencies": {
    "@types/rx-core": "*",
    "@types/rx-core-binding": "*"
  },
  "deprecated": false,
  "description": "TypeScript definitions for rx-lite",
  "license": "MIT",
  "main": "",
  "name": "@types/rx-lite",
  "repository": {
    "type": "git",
    "url": "https://www.github.com/DefinitelyTyped/DefinitelyTyped.git"
  },
  "scripts": {},
  "typeScriptVersion": "2.0",
  "typesPublisherContentHash": "3b6da6f6587d04b04016556306f45bfa63c80857be55ad25efb8175444ac1db2",
  "version": "4.0.5"
}
©
