
ÒÑÈÑ                }
                        ],
                        "id": 6500,
                        "name": "TupleExpression",
                        "src": "6204:48:40"
                      }
                    ],
                    "id": 6501,
                    "name": "Return",
                    "src": "6197:55:40"
                  }
                ],
                "id": 6502,
                "name": "Block",
                "src": "6187:72:40"
              }
            ],
            "id": 6503,
            "name": "FunctionDefinition",
            "src": "6110:149:40"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "setPubkey",
              "payable": false,
              "scope": 6580,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "node",
                      "scope": 6532,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 6504,
                        "name": "ElementaryTypeName",
                        "src": "6551:7:40"
                      }
                    ],
                    "id": 6505,
                    "name": "VariableDeclaration",
                    "src": "6551:12:40"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "x",
                      "scope": 6532,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 6506,
                        "name": "ElementaryTypeName",
                        "src": "6565:7:40"
                      }
                    ],
                    "id": 6507,
                    "name": "VariableDeclaration",
                    "src": "6565:9:40"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "y",
                      "scope": 6532,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 6508,
                        "name": "ElementaryTypeName",
                        "src": "6576:7:40"
                      }
                    ],
                    "id": 6509,
                    "name": "VariableDeclaration",
                    "src": "6576:9:40"
                  }
                ],
                "id": 6510,
                "name": "ParameterList",
                "src": "6550:36:40"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 6514,
                "name": "ParameterList",
                "src": "6611:0:40"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 6225,
                      "type": "modifier (bytes32)",
                      "value": "only_owner"
                    },
                    "id": 6511,
                    "name": "Identifier",
                    "src": "6587:10:40"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 6505,
                      "type": "bytes32",
                      "value": "node"
                    },
                    "id": 6512,
                    "name": "Identifier",
                    "src": "6598:4:40"
                  }
                ],
                "id": 6513,
                "name": "ModifierInvocation",
                "src": "6587:16:40"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "struct PublicResolver.PublicKey storage ref"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "member_name": "pubkey",
                              "referencedDeclaration": 6195,
                              "type": "struct PublicResolver.PublicKey storage ref"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "struct PublicResolver.Record storage ref"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 6210,
                                      "type": "mapping(bytes32 => struct PublicResolver.Record storage ref)",
                                      "value": "records"
                                    },
                                    "id": 6515,
                                    "name": "Identifier",
                                    "src": "6621:7:40"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 6505,
                                      "type": "bytes32",
                                      "value": "node"
                                    },
                                    "id": 6516,
                                    "name": "Identifier",
                                    "src": "6629:4:40"
                                  }
                                ],
                                "id": 6517,
                                "name": "IndexAccess",
                                "src": "6621:13:40"
                              }
                            ],
                            "id": 6518,
                            "name": "MemberAccess",
                            "src": "6621:20:40"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": true,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "struct PublicResolver.PublicKey memory",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6187,
                                  "type": "type(struct PublicResolver.PublicKey storage pointer)",
                                  "value": "PublicKey"
                                },
                                "id": 6519,
                                "name": "Identifier",
                                "src": "6644:9:40"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6507,
                                  "type": "bytes32",
                                  "value": "x"
                                },
                                "id": 6520,
                                "name": "Identifier",
                                "src": "6654:1:40"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6509,
                                  "type": "bytes32",
                                  "value": "y"
                                },
                                "id": 6521,
                                "name": "Identifier",
                                "src": "6657:1:40"
                              }
                            ],
                            "id": 6522,
                            "name": "FunctionCall",
                            "src": "6644:15:40"
                          }
                        ],
