
ˆLÓL{
  "contractName": "AppStorage",
  "abi": [
    {
      "constant": true,
      "inputs": [],
      "name": "appId",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "kernel",
      "outputs": [
        {
          "name": "",
          "type": "address"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    }
  ],
  "bytecode": "0x6060604052341561000f57600080fd5b6101258061001e6000396000f3006060604052600436106049576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff16806380afdea814604e578063d4aae0c414607c575b600080fd5b3415605857600080fd5b605e60ce565b60405180826000191660001916815260200191505060405180910390f35b3415608657600080fd5b608c60d4565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b60015481565b6000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff16815600a165627a7a723058209b9eb43ede9a2e583ba6ff65f78a8d8ab84d2f33a4bb5a28f390d83dc63e44cd0029",
  "deployedBytecode": "0x6060604052600436106049576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff16806380afdea814604e578063d4aae0c414607c575b600080fd5b3415605857600080fd5b605e60ce565b60405180826000191660001916815260200191505060405180910390f35b3415608657600080fd5b608c60d4565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b60015481565b6000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff16815600a165627a7a723058209b9eb43ede9a2e583ba6ff65f78a8d8ab84d2f33a4bb5a28f390d83dc63e44cd0029",
  "sourceMap": "60:317:9:-;;;;;;;;;;;;;;;;;",
  "deployedSourceMap": "60:317:9:-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113:20;;;;:::o;86:21::-;;;;;;;;;;;;;:::o",
  "source": "pragma solidity ^0.4.18;\n\nimport \"../kernel/IKernel.sol\";\n\n\ncontract AppStorage {\n    IKernel public kernel;\n    bytes32 public appId;\n    address internal pinnedCode; // used by Proxy Pinned\n    uint256 internal initializationBlock; // used by Initializable\n    uint256[95] private storageOffset; // forces App storage to start at after 100 slots\n    uint256 private offset;\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apps/AppStorage.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apps/AppStorage.sol",
      "exportedSymbols": {
        "AppStorage": [
          2585
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "^",
            "0.4",
            ".18"
          ]
        },
        "id": 2569,
        "name": "PragmaDirective",
        "src": "0:24:9"
      },
      {
        "attributes": {
          "SourceUnit": 5319,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/kernel/IKernel.sol",
          "file": "../kernel/IKernel.sol",
          "scope": 2586,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 2570,
        "name": "ImportDirective",
        "src": "26:31:9"
      },
      {
        "attributes": {
          "baseContracts": [
            null
          ],
          "contractDependencies": [
            null
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            2585
          ],
          "name": "AppStorage",
          "scope": 2586
        },
        "children": [
          {
            "attributes": {
              "constant": false,
              "name": "kernel",
              "scope": 2585,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "contract IKernel",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "IKernel",
                  "referencedDeclaration": 5318,
                  "type": "contract IKernel"
                },
                "id": 2571,
                "name": "UserDefinedTypeName",
                "src": "86:7:9"
              }
            ],
            "id": 2572,
            "name": "VariableDeclaration",
            "src": "86:21:9"
          },
          {
            "attributes": {
              "constant": false,
              "name": "appId",
              "scope": 2585,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 2573,
                "name": "ElementaryTypeName",
                "src": "113:7:9"
              }
            ],
            "id": 2574,
            "name": "VariableDeclaration",
            "src": "113:20:9"
          },
          {
            "attributes": {
              "constant": false,
              "name": "pinnedCode",
              "scope": 2585,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "address",
              "value": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "name": "address",
                  "type": "address"
                },
                "id": 2575,
                "name": "ElementaryTypeName",
                "src": "139:7:9"
              }
            ],
            "id": 2576,
            "name": "VariableDeclaration",
            "src": "139:27:9"
          },
          {
            "attributes": {
              "constant": false,
              "name": "initializationBlock",
              "scope": 2585,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "uint256",
              "value": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "name": "uint256",
                  "type": "uint256"
                },
                "id": 2577,
                "name": "ElementaryTypeName",
                "src": "196:7:9"
              }
            ],
            "id": 2578,
            "name": "VariableDeclaration",
            "src": "196:36:9"
          },
          {
            "attributes": {
              "constant": false,
              "name": "storageOffset",
              "scope": 2585,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "uint256[95] storage ref",
              "value": null,
              "visibility": "private"
            },
            "children": [
              {
                "attributes": {
                  "type": "uint256[95] storage pointer"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "uint256",
                      "type": "uint256"
                    },
                    "id": 2579,
                    "name": "ElementaryTypeName",
                    "src": "263:7:9"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "hexvalue": "3935",
                      "isConstant": false,
                      "isLValue": false,
                      "isPure": false,
                      "lValueRequested": false,
                      "subdenomination": null,
                      "token": "number",
                      "type": "int_const 95",
                      "value": "95"
                    },
                    "id": 2580,
                    "name": "Literal",
                    "src": "271:2:9"
                  }
                ],
                "id": 2581,
                "name": "ArrayTypeName",
                "src": "263:11:9"
              }
            ],
            "id": 2582,
            "name": "VariableDeclaration",
            "src": "263:33:9"
          },
          {
            "attributes": {
              "constant": false,
              "name": "offset",
              "scope": 2585,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "uint256",
              "value": null,
              "visibility": "private"
            },
            "children": [
              {
                "attributes": {
                  "name": "uint256",
                  "type": "uint256"
                },
                "id": 2583,
                "name": "ElementaryTypeName",
                "src": "352:7:9"
              }
            ],
            "id": 2584,
            "name": "VariableDeclaration",
            "src": "352:22:9"
          }
        ],
        "id": 2585,
        "name": "ContractDefinition",
        "src": "60:317:9"
      }
    ],
    "id": 2586,
    "name": "SourceUnit",
    "src": "0:378:9"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.515Z"
}ÓL
