
¦çœç{
  "contractName": "KernelStorage",
  "abi": [
    {
      "constant": true,
      "inputs": [],
      "name": "APM_NODE",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "KERNEL_APP_ID",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "APP_ADDR_NAMESPACE",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "KERNEL_APP",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "name": "apps",
      "outputs": [
        {
          "name": "",
          "type": "address"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "CORE_NAMESPACE",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "ACL_APP",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "ACL_APP_ID",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "ETH_NODE",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "recoveryVaultId",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "APP_BASES_NAMESPACE",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    }
  ],
  "bytecode": "0x6060604052341561000f57600080fd5b6104c98061001e6000396000f3006060604052600436106100af576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff16806309720778146100b45780631113ed0d146100e5578063178e607914610116578063250126991461014757806338bb6def14610178578063756f6049146101df578063a3b4b07f14610210578063cbcc65eb14610241578063cc473be314610272578063dabca019146102a3578063db8a61d4146102d4575b600080fd5b34156100bf57600080fd5b6100c7610305565b60405180826000191660001916815260200191505060405180910390f35b34156100f057600080fd5b6100f861032c565b60405180826000191660001916815260200191505060405180910390f35b341561012157600080fd5b610129610353565b60405180826000191660001916815260200191505060405180910390f35b341561015257600080fd5b61015a61037a565b60405180826000191660001916815260200191505060405180910390f35b341561018357600080fd5b61019d6004808035600019169060200190919050506103a1565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b34156101ea57600080fd5b6101f26103d4565b60405180826000191660001916815260200191505060405180910390f35b341561021b57600080fd5b6102236103fb565b60405180826000191660001916815260200191505060405180910390f35b341561024c57600080fd5b610254610422565b60405180826000191660001916815260200191505060405180910390f35b341561027d57600080fd5b610285610449565b60405180826000191660001916815260200191505060405180910390f35b34156102ae57600080fd5b6102b6610470565b60405180826000191660001916815260200191505060405180910390f35b34156102df57600080fd5b6102e7610476565b60405180826000191660001916815260200191505060405180910390f35b7f9065c3e7f7b7ef1ef4e53d2d0b8e0cef02874ab020c1ece79d5f0d3d0111c0ba60010281565b7f3b4bf6bf3ad5000ecf0f989d5befde585c6860fea3e574a4fab4c49d1c177d9c60010281565b7fd6f028ca0e8edb4a8c9757ca4fdccab25fa1e0317da1188108f7d2dee14902fb60010281565b7f2b7d19d0575c228f8d9326801e14149d284dc5bb7b1541c5ad712ae4b2fcaadb60010281565b60006020528060005260406000206000915054906101000a900473ffffffffffffffffffffffffffffffffffffffff1681565b7fc681a85306374a5ab27f0bbc385296a54bcd314a1948b6cf61c4ea1bc44bb9f860010281565b7f4b8e03a458a6ccec5d9077c2490964c1333dd3c72e2db408d7d9a7a36ef5c41a60010281565b7fe3262375f45a6e2026b7e7b18c2b807434f2508fe1a2a3dfb493c7df8f4aad6a60010281565b7f93cdeb708b7545dc668eb9280176169d1c33cfd8ed6f04690a0bcc88a93fc4ae60010281565b60015481565b7ff1f3eb40f5bc1ad1344716ced8b8a0431d840b5783aea1fd01786bc26f35ac0f600102815600a165627a7a72305820617141c7d04e209ac46d8d81ba5dad28ecec239cbec04751dfdbd5f9e593fa1b0029",
  "deployedBytecode": "0x6060604052600436106100af576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff16806309720778146100b45780631113ed0d146100e5578063178e607914610116578063250126991461014757806338bb6def14610178578063756f6049146101df578063a3b4b07f14610210578063cbcc65eb14610241578063cc473be314610272578063dabca019146102a3578063db8a61d4146102d4575b600080fd5b34156100bf57600080fd5b6100c7610305565b60405180826000191660001916815260200191505060405180910390f35b34156100f057600080fd5b6100f861032c565b60405180826000191660001916815260200191505060405180910390f35b341561012157600080fd5b610129610353565b60405180826000191660001916815260200191505060405180910390f35b341561015257600080fd5b61015a61037a565b60405180826000191660001916815260200191505060405180910390f35b341561018357600080fd5b61019d6004808035600019169060200190919050506103a1565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b34156101ea57600080fd5b6101f26103d4565b60405180826000191660001916815260200191505060405180910390f35b341561021b57600080fd5b6102236103fb565b60405180826000191660001916815260200191505060405180910390f35b341561024c57600080fd5b610254610422565b60405180826000191660001916815260200191505060405180910390f35b341561027d57600080fd5b610285610449565b60405180826000191660001916815260200191505060405180910390f35b34156102ae57600080fd5b6102b6610470565b60405180826000191660001916815260200191505060405180910390f35b34156102df57600080fd5b6102e7610476565b60405180826000191660001916815260200191505060405180910390f35b7f9065c3e7f7b7ef1ef4e53d2d0b8e0cef02874ab020c1ece79d5f0d3d0111c0ba60010281565b7f3b4bf6bf3ad5000ecf0f989d5befde585c6860fea3e574a4fab4c49d1c177d9c60010281565b7fd6f028ca0e8edb4a8c9757ca4fdccab25fa1e0317da1188108f7d2dee14902fb60010281565b7f2b7d19d0575c228f8d9326801e14149d284dc5bb7b1541c5ad712ae4b2fcaadb60010281565b60006020528060005260406000206000915054906101000a900473ffffffffffffffffffffffffffffffffffffffff1681565b7fc681a85306374a5ab27f0bbc385296a54bcd314a1948b6cf61c4ea1bc44bb9f860010281565b7f4b8e03a458a6ccec5d9077c2490964c1333dd3c72e2db408d7d9a7a36ef5c41a60010281565b7fe3262375f45a6e2026b7e7b18c2b807434f2508fe1a2a3dfb493c7df8f4aad6a60010281565b7f93cdeb708b7545dc668eb9280176169d1c33cfd8ed6f04690a0bcc88a93fc4ae60010281565b60015481565b7ff1f3eb40f5bc1ad1344716ced8b8a0431d840b5783aea1fd01786bc26f35ac0f600102815600a165627a7a72305820617141c7d04e209ac46d8d81ba5dad28ecec239cbec04751dfdbd5f9e593fa1b0029",
  "sourceMap": "1564:127:37:-;;;;;;;;;;;;;;;;;",
