
Å“»“44aa20",
		"currentDifficulty" : "0x860fe257261efd8f"
	},

 "DifficultyTest1565" : {
		"parentTimestamp" : "0x98ec723ed11f0038",
		"parentDifficulty" : "0xca497e4b815f72a4",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x98ec723ed11f0056",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xca30351bb7ef86b6"
	},

 "DifficultyTest1566" : {
		"parentTimestamp" : "0x5077ce487408d62b",
		"parentDifficulty" : "0xb069fef0155e36fa",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5077ce487408d649",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0xb053f1b0375c0b34"
	},

 "DifficultyTest1567" : {
		"parentTimestamp" : "0xbcc643323fcbb1b4",
		"parentDifficulty" : "0x216381e816eb2198",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbcc643323fcbb1d2",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0x215f5577d9e94434"
	},

 "DifficultyTest1568" : {
		"parentTimestamp" : "0xbad4b96d22a4167f",
		"parentDifficulty" : "0xc0db6f0f30f6f235",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbad4b96d22a4169d",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0xc0c353a14f12d357"
	},

 "DifficultyTest1569" : {
		"parentTimestamp" : "0x7940682e8da058c6",
		"parentDifficulty" : "0x8716a5a73e2601e1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7940682e8da058e6",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x86f4dffdd4567861"
	},

 "DifficultyTest1570" : {
		"parentTimestamp" : "0x86dbe0844e0c00f6",
		"parentDifficulty" : "0x488adee664907c8b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x86dbe0844e0c0116",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x4878bc2eaaf7586d"
	},

 "DifficultyTest1571" : {
		"parentTimestamp" : "0x89658381ef258f47",
		"parentDifficulty" : "0x21d0bc47937a011f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x89658381ef258f67",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x21c848188195229f"
	},

 "DifficultyTest1572" : {
		"parentTimestamp" : "0xdc9d1057458433b1",
		"parentDifficulty" : "0xbe3c547cc1d09d15",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xdc9d1057458433d1",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0xbe0cc567a2a028ef"
	},

 "DifficultyTest1573" : {
		"parentTimestamp" : "0x66bacf4aed63f96b",
		"parentDifficulty" : "0x8378d6a0312000",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x66bacf4aed63f98b",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x8357f86a8913b8"
	},

 "DifficultyTest1574" : {
		"parentTimestamp" : "0xeebcb56ac86e676f",
		"parentDifficulty" : "0x2208ef09e33f1589",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xeebcb56ac86e678f",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x22006cce20c645c5"
	},

 "DifficultyTest1575" : {
		"parentTimestamp" : "0x2ba20b81fd4774f6",
		"parentDifficulty" : "0xa95a5fdfb06d5088",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2ba20b81fd477516",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xa9300947b8813534"
	},

 "DifficultyTest1576" : {
		"parentTimestamp" : "0x18053fb7b18e7e8d",
		"parentDifficulty" : "0x2a83c47b9d0df0fb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x18053fb7b18e7ead",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x2a79238a7e26ad7f"
	},

 "DifficultyTest1577" : {
		"parentTimestamp" : "0xc7c898079a43866a",
		"parentDifficulty" : "0x4a90ceee7ecafb13",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc7c898079a43868a",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x4a7e2abac32b4855"
	},

 "DifficultyTest1578" : {
		"parentTimestamp" : "0x5778ed9592b3187e",
		"parentDifficulty" : "0xd60ebc96a53adcd7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5778ed9592b3189e",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xd5d938e77f918e21"
	},

 "DifficultyTest1579" : {
		"parentTimestamp" : "0x969785d4fa360daf",
		"parentDifficulty" : "0x4f82d2f755f8a5ba",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x969785d4fa360dcf",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x4f6ef24298232792"
	},

 "DifficultyTest1580" : {
		"parentTimestamp" : "0x15013ea0e118db73",
		"parentDifficulty" : "0x0252b9fc537db21d",
