
��{
	"single": {
		"topLeft": "┌",
		"topRight": "┐",
		"bottomRight": "┘",
		"bottomLeft": "└",
		"vertical": "│",
		"horizontal": "─"
	},
	"double": {
		"topLeft": "╔",
		"topRight": "╗",
		"bottomRight": "╝",
		"bottomLeft": "╚",
		"vertical": "║",
		"horizontal": "═"
	},
	"round": {
		"topLeft": "╭",
		"topRight": "╮",
		"bottomRight": "╯",
		"bottomLeft": "╰",
		"vertical": "│",
		"horizontal": "─"
	},
	"single-double": {
		"topLeft": "╓",
		"topRight": "╖",
		"bottomRight": "╜",
		"bottomLeft": "╙",
		"vertical": "║",
		"horizontal": "─"
	},
	"double-single": {
		"topLeft": "╒",
		"topRight": "╕",
		"bottomRight": "╛",
		"bottomLeft": "╘",
		"vertical": "│",
		"horizontal": "═"
	},
	"classic": {
		"topLeft": "+",
		"topRight": "+",
		"bottomRight": "+",
		"bottomLeft": "+",
		"vertical": "|",
		"horizontal": "-"
	}
}
�
