
ó,ë,{
  "contractName": "EtherTokenConstant",
  "abi": [
    {
      "constant": true,
      "inputs": [],
      "name": "ETH",
      "outputs": [
        {
          "name": "",
          "type": "address"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    }
  ],
  "bytecode": "0x6060604052341561000f57600080fd5b60c78061001d6000396000f300606060405260043610603f576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff1680638322fff2146044575b600080fd5b3415604e57600080fd5b60546096565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b6000815600a165627a7a72305820cf77343b8e03287fb85cafe30a6540d878a03372f37624ad37f84f0c7b7b9caa0029",
  "deployedBytecode": "0x606060405260043610603f576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff1680638322fff2146044575b600080fd5b3415604e57600080fd5b60546096565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b6000815600a165627a7a72305820cf77343b8e03287fb85cafe30a6540d878a03372f37624ad37f84f0c7b7b9caa0029",
  "sourceMap": "151:77:13:-;;;;;;;;;;;;;;;;;",
  "deployedSourceMap": "151:77:13:-;;;;;;;;;;;;;;;;;;;;;;;;185:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;223:1;185:40;:::o",
  "source": "pragma solidity ^0.4.18;\n\n\n// aragonOS and aragon-apps rely on address(0) to denote native ETH, in\n// contracts where both tokens and ETH are accepted\ncontract EtherTokenConstant {\n    address constant public ETH = address(0);\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/common/EtherTokenConstant.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/common/EtherTokenConstant.sol",
      "exportedSymbols": {
        "EtherTokenConstant": [
          2826
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "^",
            "0.4",
            ".18"
          ]
        },
        "id": 2820,
        "name": "PragmaDirective",
        "src": "0:24:13"
      },
      {
        "attributes": {
          "baseContracts": [
            null
          ],
          "contractDependencies": [
            null
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            2826
          ],
          "name": "EtherTokenConstant",
          "scope": 2827
        },
        "children": [
          {
            "attributes": {
              "constant": true,
              "name": "ETH",
              "scope": 2826,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "address",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "address",
                  "type": "address"
                },
                "id": 2821,
                "name": "ElementaryTypeName",
                "src": "185:7:13"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "isStructConstructorCall": false,
                  "lValueRequested": false,
                  "names": [
                    null
                  ],
                  "type": "address",
                  "type_conversion": true
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": [
                        {
                          "typeIdentifier": "t_rational_0_by_1",
                          "typeString": "int_const 0"
                        }
                      ],
                      "isConstant": false,
                      "isLValue": false,
                      "isPure": true,
                      "lValueRequested": false,
                      "type": "type(address)",
                      "value": "address"
                    },
                    "id": 2822,
                    "name": "ElementaryTypeNameExpression",
                    "src": "215:7:13"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "hexvalue": "30",
                      "isConstant": false,
                      "isLValue": false,
                      "isPure": true,
                      "lValueRequested": false,
                      "subdenomination": null,
                      "token": "number",
                      "type": "int_const 0",
                      "value": "0"
                    },
                    "id": 2823,
                    "name": "Literal",
                    "src": "223:1:13"
                  }
                ],
                "id": 2824,
                "name": "FunctionCall",
                "src": "215:10:13"
              }
            ],
            "id": 2825,
            "name": "VariableDeclaration",
            "src": "185:40:13"
          }
        ],
        "id": 2826,
        "name": "ContractDefinition",
        "src": "151:77:13"
      }
    ],
    "id": 2827,
    "name": "SourceUnit",
    "src": "0:229:13"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.513Z"
}ë,
