
”¤Š¤me": "Literal",
                                "src": "3268:11:29"
                              }
                            ],
                            "id": 4642,
                            "name": "FunctionCall",
                            "src": "3266:14:29"
                          }
                        ],
                        "id": 4643,
                        "name": "FunctionCall",
                        "src": "3197:84:29"
                      }
                    ],
                    "id": 4644,
                    "name": "ExpressionStatement",
                    "src": "3197:84:29"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_contract$_ACL_$1237",
                                  "typeString": "contract ACL"
                                },
                                {
                                  "typeIdentifier": "t_contract$_APMRegistry_$2033",
                                  "typeString": "contract APMRegistry"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 4732,
                              "type": "function (contract ACL,contract APMRegistry,address)",
                              "value": "configureAPMPermissions"
                            },
                            "id": 4645,
                            "name": "Identifier",
                            "src": "3292:23:29"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 4456,
                              "type": "contract ACL",
                              "value": "acl"
                            },
                            "id": 4646,
                            "name": "Identifier",
                            "src": "3316:3:29"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 4497,
                              "type": "contract APMRegistry",
                              "value": "apm"
                            },
                            "id": 4647,
                            "name": "Identifier",
                            "src": "3321:3:29"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 4418,
                              "type": "address",
                              "value": "_root"
                            },
                            "id": 4648,
                            "name": "Identifier",
                            "src": "3326:5:29"
                          }
                        ],
                        "id": 4649,
                        "name": "FunctionCall",
                        "src": "3292:40:29"
                      }
                    ],
                    "id": 4650,
                    "name": "ExpressionStatement",
                    "src": "3292:40:29"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_contract$_Kernel_$5773",
                                  "typeString": "contract Kernel"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "setPermissionManager",
                              "referencedDeclaration": 282,
                              "type": "function (address,address,bytes32) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 4456,
                                  "type": "contract ACL",
                                  "value": "acl"
                                },
                                "id": 4651,
                                "name": "Identifier",
                                "src": "3385:3:29"
                              }
                            ],
                            "id": 4653,
                            "name": "MemberAccess",
                            "src": "3385:24:29"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 4418,
                              "type": "address",
                              "value": "_root"
                            },
                            "id": 4654,
                            "name": "Identifier",
                            "src": "3410:5:29"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 4449,
                              "type": "contract Kernel",
                              "value": "dao"
                            },
                            "id": 4655,
                            "name": "Identifier",
                            "src": "3417:3:29"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "arguments": [
                                null
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    null
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "APP_MANAGER_ROLE",
                                  "referencedDeclaration": 5345,
                                  "type": "function () view external returns (bytes32)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 4449,
                                      "type": "contract Kernel",
                                      "value": "dao"
                                    },
                                    "id": 4656,
                                    "name": "Identifier",
