
“‹  ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_string_memory",
                                      "typeString": "string memory"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8486,
                                  "type": "function () pure returns (bytes32)",
                                  "value": "keccak256"
                                },
                                "id": 2026,
                                "name": "Identifier",
                                "src": "3853:9:4"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1771,
                                  "type": "string memory",
                                  "value": "REPO_APP_NAME"
                                },
                                "id": 2027,
                                "name": "Identifier",
                                "src": "3863:13:4"
                              }
                            ],
                            "id": 2028,
                            "name": "FunctionCall",
                            "src": "3853:24:4"
                          }
                        ],
                        "id": 2029,
                        "name": "FunctionCall",
                        "src": "3821:57:4"
                      }
                    ],
                    "id": 2030,
                    "name": "Return",
                    "src": "3814:64:4"
                  }
                ],
                "id": 2031,
                "name": "Block",
                "src": "3804:81:4"
              }
            ],
            "id": 2032,
            "name": "FunctionDefinition",
            "src": "3751:134:4"
          }
        ],
        "id": 2033,
        "name": "ContractDefinition",
        "src": "530:3357:4"
      }
    ],
    "id": 2034,
    "name": "SourceUnit",
    "src": "0:3888:4"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.511Z"
}‹
