
‡{
  "_from": "@webassemblyjs/wasm-edit@1.5.10",
  "_id": "@webassemblyjs/wasm-edit@1.5.10",
  "_inBundle": false,
  "_integrity": "sha512-mrMZw5A0+p6A58iquzq/d0SJej481H4pNwPO65rEjzDsHs+yykT6de26VQD2GtaCTThfSNcw3JJXWJ1biqO/+g==",
  "_location": "/@webassemblyjs/wasm-edit",
  "_phantomChildren": {
    "ms": "2.0.0"
  },
  "_requested": {
    "type": "version",
    "registry": true,
    "raw": "@webassemblyjs/wasm-edit@1.5.10",
    "name": "@webassemblyjs/wasm-edit",
    "escapedName": "@webassemblyjs%2fwasm-edit",
    "scope": "@webassemblyjs",
    "rawSpec": "1.5.10",
    "saveSpec": null,
    "fetchSpec": "1.5.10"
  },
  "_requiredBy": [
    "/webpack"
  ],
  "_resolved": "https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.5.10.tgz",
  "_shasum": "0fe80f19e57f669eab1caa8c1faf9690b259d5b9",
  "_spec": "@webassemblyjs/wasm-edit@1.5.10",
  "_where": "/Users/osarrouy/Documents/devs/dapps/@wespr/pando-cli/node_modules/webpack",
  "author": {
    "name": "Sven Sauleau"
  },
  "bugs": {
    "url": "https://github.com/xtuc/webassemblyjs/issues"
  },
  "bundleDependencies": false,
  "dependencies": {
    "@webassemblyjs/ast": "1.5.10",
    "@webassemblyjs/helper-buffer": "1.5.10",
    "@webassemblyjs/helper-wasm-bytecode": "1.5.10",
    "@webassemblyjs/helper-wasm-section": "1.5.10",
    "@webassemblyjs/wasm-gen": "1.5.10",
    "@webassemblyjs/wasm-opt": "1.5.10",
    "@webassemblyjs/wasm-parser": "1.5.10",
    "@webassemblyjs/wast-printer": "1.5.10",
    "debug": "^3.1.0"
  },
  "deprecated": false,
  "description": "> Rewrite a WASM binary",
  "devDependencies": {
    "@webassemblyjs/helper-test-framework": "1.5.10"
  },
  "homepage": "https://github.com/xtuc/webassemblyjs#readme",
  "license": "MIT",
  "main": "lib/index.js",
  "name": "@webassemblyjs/wasm-edit",
  "publishConfig": {
    "access": "public"
  },
  "repository": {
    "type": "git",
    "url": "git+https://github.com/xtuc/webassemblyjs.git"
  },
  "scripts": {
    "test": "echo \"Error: no test specified\" && exit 1"
  },
  "version": "1.5.10"
}
‡
