
Š€€€
{

 "DifficultyTest1" : {
		"parentTimestamp" : "0xfd8aab02ccc7a9",
		"parentDifficulty" : "0xf3d100105acad2f6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfd8aab02ccc7a9",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0xf3ef7a305cd62c50"
	},

 "DifficultyTest2" : {
		"parentTimestamp" : "0xa14ec76cbfe38dba",
		"parentDifficulty" : "0xaf824861bde612fc",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa14ec76cbfe38dba",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0xaf9838aaca1dcfbe"
	},

 "DifficultyTest3" : {
		"parentTimestamp" : "0x1cdcbcc76c4086a8",
		"parentDifficulty" : "0xffeb62d31cdbdcc7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1cdcbcc76c4086a8",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x01000b603f773f7842"
	},

 "DifficultyTest4" : {
		"parentTimestamp" : "0x99768e82a7dd7f44",
		"parentDifficulty" : "0x8c5f14961d41df75",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x99768e82a7dd7f44",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x8c70a078b00587b0"
	},

 "DifficultyTest5" : {
		"parentTimestamp" : "0x0d0675893a48ce3a",
		"parentDifficulty" : "0x483e84ef5e0fbe30",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0d0675893a48ce3a",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x48478cbffbfb8027"
	},

 "DifficultyTest6" : {
		"parentTimestamp" : "0x53074071c101741a",
		"parentDifficulty" : "0x1f4d98ec1ac99657",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x53074071c101741a",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x1f51829f384cef89"
	},

 "DifficultyTest7" : {
		"parentTimestamp" : "0x5b2a889efdba1001",
		"parentDifficulty" : "0x5c472f21e236fde8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5b2a889efdba1001",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x5c52b807c67344c7"
	},

 "DifficultyTest8" : {
		"parentTimestamp" : "0x187b45d897b65a22",
		"parentDifficulty" : "0xc65663db64fcd31b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x187b45d897b65a22",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xc66f2ea7e06972b5"
	},

 "DifficultyTest9" : {
		"parentTimestamp" : "0xb927472025587e49",
		"parentDifficulty" : "0x50f331b80c59fdc1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb927472025587e49",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x50fd501e435b8900"
	},

 "DifficultyTest10" : {
		"parentTimestamp" : "0xe9210f50f58fa0c0",
		"parentDifficulty" : "0xef0eccda8cb5c642",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe9210f50f58fa0c0",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xef2caeb428075cfa"
	},

 "DifficultyTest11" : {
		"parentTimestamp" : "0xc5d99251abdd8e28",
		"parentDifficulty" : "0x13cfb7cf59a5eddf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc5d99251abdd8e28",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x13d231c65391229c"
	},

 "DifficultyTest12" : {
		"parentTimestamp" : "0xa8a72e49f753ef11",
		"parentDifficulty" : "0x8939f66b62bec5b1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa8a72e49f753ef11",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x894b1daa302b1d89"
	},

 "DifficultyTest13" : {
		"parentTimestamp" : "0x540b2e3b7ccc8459",
		"parentDifficulty" : "0x5c289de99c9b3060",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x540b2e3b7ccc8459",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x5c3422fd59cec3c6"
	},

 "DifficultyTest14" : {
		"parentTimestamp" : "0x09e47e9f83ed4c58",
		"parentDifficulty" : "0xe79d493e8d3b43ef",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x09e47e9f83ed4c58",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xe7ba3ce7b50ceb57"
	},

 "DifficultyTest15" : {
		"parentTimestamp" : "0xb9113051297b6d5d",
		"parentDifficulty" : "0x113c2ebfea4f70e8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb9113051297b6d5d",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x113e5645c24cbad6"
	},

 "DifficultyTest16" : {
		"parentTimestamp" : "0x8dc81519ed0d1f4e",
		"parentDifficulty" : "0x7dcafca62faaa153",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8dc81519ed0d1f4e",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x7ddab605c47096a7"
	},

 "DifficultyTest17" : {
		"parentTimestamp" : "0x292568882b4f135e",
		"parentDifficulty" : "0x27d74754e0707baf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x292568882b4f135e",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x27dc423dcb0c89be"
	},

 "DifficultyTest18" : {
		"parentTimestamp" : "0x27d905d11089e0ed",
		"parentDifficulty" : "0x9f118d6f4b9b90dd",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x27d905d11089e0ed",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x9f256fa0f985044f"
	},

 "DifficultyTest19" : {
		"parentTimestamp" : "0x376fe8fd5fffa1df",
		"parentDifficulty" : "0xd3570ce10e6d8110",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x376fe8fd5fffa1df",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0xd37177c2aa8f4ec0"
	},

 "DifficultyTest20" : {
		"parentTimestamp" : "0x8513d1e900125585",
		"parentDifficulty" : "0xb9403bb85cef9f35",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8513d1e900125585",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xb95763bfd3fb3d28"
	},

 "DifficultyTest21" : {
		"parentTimestamp" : "0xa1a11cfc281449ce",
		"parentDifficulty" : "0x744814c591316e4b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa1a11cfc281449ce",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x74569dc829e39478"
	},

 "DifficultyTest22" : {
		"parentTimestamp" : "0xd8dcfcb15d2df69f",
		"parentDifficulty" : "0xcd45ab3feef78de4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd8dcfcb15d2df69f",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xcd5f53f556f56cd5"
	},

 "DifficultyTest23" : {
		"parentTimestamp" : "0x411725008384fd30",
